('hermoso', 0.2515804416015423)
('las montanias', 0.24271197432037747)
('agua caliente', 0.23584364469889102)
('aguas termales', 0.23229220288801541)
('gran', 0.22334540508283612)
('es una', 0.21913997969284513)
('hermosa', 0.21712407126215078)
('despues', 0.21667954993380414)
('nos', 0.2158446703518468)
('del', 0.21476341699918447)
('esta', 0.21474878736220035)
('papallacta', 0.21379137527636674)
('los', 0.21031993023696585)
('por el', 0.20625006265542964)
('ecuador', 0.20181996810222758)
('termas', 0.20033086634342057)
('nuestra', 0.19617357382764566)
('mucho', 0.19511190333895898)
('de quito', 0.18943026889655917)
('de los', 0.18781810786245617)
('las aguas', 0.18762547580577915)
('llegar', 0.18601382479556808)
('precio', 0.1854369203425301)
('para ir', 0.1827630690762279)
('cabanias', 0.18195803102519853)
('yo', 0.18036818069506427)
('habitaciones', 0.17906277418473215)
('de un', 0.17879124509275648)
('de banios', 0.17853679385885804)
('para', 0.1767079320080345)
('aqui', 0.17336234939833076)
('todo', 0.1725390665029861)
('aguas', 0.17047781602964085)
('no', -0.5362216884921353)
('habia', -0.4799143200194415)
('estaba', -0.4610858247888667)
('lleno', -0.4335528840999824)
('las piscinas', -0.32460213182120173)
('estan', -0.3032226825536746)
('personas', -0.3015421484194401)
('gente', -0.2878303928606374)
('la piscina', -0.27058611834802715)
('podia', -0.2659221565188041)
('realmente', -0.2598075375943799)
('mas de', -0.25872838556085237)
('pocos', -0.2535142131685909)
('fuimos', -0.2465892020037464)
('con agua', -0.2465038591670164)
('que', -0.24485977544309037)
('solo', -0.24403976524768223)
('parece', -0.2409594085362836)
('para disfrutar', -0.23379448289809257)
('pero', -0.23014812819714628)
('estaba lleno', -0.22214816201192272)
('fin de', -0.21843048243965454)
('piscina', -0.2161794718417439)
('sucio', -0.21497000795670676)
('agua super', -0.20830805221075432)
('limpieza', -0.20756915762440445)
('sitio', -0.20673544195246946)
('por lo', -0.20650712492245246)
('fuimos un', -0.20550162132209837)
('de personas', -0.20104176649971872)
('descuidado', -0.20060743136872702)
('tienen', -0.1988690002339704)
('cuando', -0.197929154041454)
('otros', -0.1947071350878999)
('demasiado', -0.19450661808131556)
('que me', -0.19239949198220502)
('fin', -0.18846314571711092)
('mientras', -0.1835126946943163)
('demasiada', -0.18211972573686275)
('demasiada gente', -0.18211972573686275)
('esperar', -0.18130074052928355)
('la maniana', -0.18016634166046114)
('pm', -0.1764814132805894)
('otro', -0.17490599895892608)
('las pm', -0.17437852765910763)
('que estaba', -0.1739845329305247)
('mundo', -0.1736200364473265)
('visitantes', -0.17268636466742981)
('lo', -0.17186204221087176)
('mucha', -0.17153779929645616)

