('aeropuerto', -0.6411138069532094)
('sigue', -0.6400326527780965)
('afluencia', -0.6397855308449905)
('bastante', -0.6345285704393245)
('pasa', -0.6239651085294593)
('precio', -0.6209830442961298)
('atractivo', -0.6189045852616819)
('pero', -0.6188111815658952)
('caracteristica', -0.6137157203302017)
('ella', -0.6020876123540104)
('vi', -0.5956862511227639)
('gente', -0.5934844361001199)
('malo', -0.5930221927899957)
('estuvimos', -0.5860402136991087)
('paso', -0.5821168724277271)
('pasada', -0.5761336011542494)
('excursiones', -0.5612111150172239)
('vimos', -0.5606097629307543)
('aerolinea', -0.554224023473081)
('siendo', -0.5504327718497568)
('tras', -0.5499903541555471)
('calientes', -0.5485715053428816)
('bueno', -0.5457022965671755)
('correntoso', -0.5431906330068889)
('lineal', -0.5367917681278194)
('perros', -0.5349209512565382)



Comentarios posiivos:  1446
Comentarios negativos:  144
Comentarios totales:  1590

Accuracy for C=0.01: 0.8994974874371859
Accuracy for C=0.05: 0.8994974874371859
Accuracy for C=0.25: 0.8994974874371859
Accuracy for C=0.5: 0.8994974874371859
Accuracy for C=1: 0.8994974874371859
C escogido de:  0.01  con probabilidad de:  0.8994974874371859
Final Accuracy: 0.909433962264151
('la', 0.282989795878234)
('de', 0.2747286502573079)
('el', 0.2081993492019033)
('un', 0.1929491869926623)
('del', 0.18572729953850456)
('en', 0.15827815385868532)
('rio', 0.14691143686908945)
('los', 0.1381690979614095)
('hermoso', 0.13593432540160108)
('para', 0.12559125948382777)
('lugar', 0.11355040187522702)
('este', 0.11207807584495187)
('con', 0.10827922594636828)
('una', 0.10486483488867189)
('que', 0.09831517811337834)
('se', 0.09616309978885103)
('naturaleza', 0.09358249272724051)
('paisaje', 0.08770207491820965)
('por', 0.08657150740018248)
('de la', 0.0814566777805358)
('puedes', 0.08026133039811076)
('se puede', 0.07849127099859639)
('nos', 0.07409921253586521)
('la naturaleza', 0.07287808151055905)
('ecuador', 0.07274066533069148)
('al', 0.07242345825206319)
('desde', 0.07200335670043696)
('puede', 0.0719902302557418)
('increible', 0.07150971822984165)
('la laguna', 0.06962434128279339)
('muy', 0.06916510267340069)
('crater', 0.0665788153341743)
('hermosa', 0.0648804401621641)
('vistas', 0.06400788031057672)
('laguna', 0.06350958923876426)
('fue', 0.06331995561918878)
('es un', 0.06187321113138893)
('cuenca', 0.06166558458345437)
('del rio', 0.05971578202998416)
('las', 0.059330752357533115)
('quilotoa', 0.055593683693115806)
('paseo', 0.0555562793186461)
('donde', 0.054480821846739996)
('precioso', 0.053824235826839935)
('horas', 0.05219942977550414)
('mi', 0.05191762139784629)
('es', 0.050498026611578255)
('caminata', 0.05031236517766972)
('son', 0.04939322128157936)
('mas', 0.04880054829916261)
('no', -0.1635839195937342)
('mucho', -0.07379236663145618)
('pero', -0.0717293128664016)
('nada', -0.07127048144801265)
('no es', -0.06459833084701207)
('pero no', -0.061581613677303214)
('sin', -0.04841301735866871)
('algunos', -0.04581873018999296)
('bastante', -0.04314387137354595)
('por lo', -0.04265649546372729)
('baltra', -0.04135862274142999)
('aeropuerto', -0.041077120986771284)
('para llegar', -0.038340944554427464)
('personas', -0.037968058128778834)
('que no', -0.037387741074104204)
('las piscinas', -0.036196242128764766)
('isla', -0.03581925781858139)
('encontramos', -0.03470560070029253)
('al aeropuerto', -0.03406239609030733)
('llena', -0.03403285216108187)
('ni', -0.03394726382050443)
('piscinas', -0.033935284266841566)
('es el', -0.032318341185238006)
('decepcionante', -0.03192359193929281)
('canal', -0.029359618497385873)
('sucia', -0.029329071129021892)
('gente', -0.029319389657344885)
('agradable', -0.02870017751745034)
('ella', -0.02852425680058823)
('visto', -0.028514349180819045)
('mas que', -0.02833555513537783)
('como', -0.028067422741517353)
('embargo', -0.02801132793894386)
('sin embargo', -0.02801132793894386)
('parece', -0.02781603375160121)
('una laguna', -0.02730792548073625)
('isla santa', -0.027133000514100537)
('no pudimos', -0.02698847175843215)
('pequenia', -0.026188312340766292)
('aeropuerto de', -0.02618206451475941)
('pocos', -0.026066834999655095)
('la isla', -0.025645509576428666)
('el aeropuerto', -0.025274927181998693)
('llegas', -0.02501223427992726)
('no hay', -0.024922712261376427)
('edificios', -0.024822634629853877)
('recorrido', -0.024653500060796127)
('que ver', -0.024574321682083556)
('agua no', -0.0245519862895917)
('tiene mucho', -0.024496944891889902)
