('marea', -0.6022803302039371)
('vi', -0.5922277096686372)
('personas', -0.5903362211865383)
('condiciones', -0.5882405606416512)
('quizas', -0.5848957789708986)
('agradable', -0.5723695488276994)
('pagamos', -0.5665753617930948)
('seria', -0.5651706335196613)
('amable', -0.5519896179701504)
('dinero', -0.5490616449648594)
('alguna', -0.5478678172199912)
('olas', -0.5455359159110965)
('turismo', -0.5329484858309772)
('barco', -0.5316679205300998)
('vimos', -0.5293307588009503)
('ofrecidas', -0.5228288676819418)
('tour', -0.513454527208685)
('minutos', -0.5103401549351435)
('mucho', -0.507911147146327)
('no', -0.4947238397611363)
('tercera', -0.4938624113656548)
('escurridizo', -0.49170498481792685)
('caminar', -0.4892557804562299)
('volver', -0.48605983458586377)
('pague', -0.48581154923366043)
('tuneles', -0.4851516902774608)
('negros', -0.4826226321573278)
('mundo', -0.4808166661635172)
('vendieron', -0.4807467825039266)
('cuales', -0.4805545838567412)
('pobre', -0.4776897580853919)
('quienes', -0.47749860765331403)
('volcanica', -0.4761766699982479)
('huecos', -0.47494535016316514)
('ninguno', -0.4685729706350104)
('precio', -0.4629034785513903)



Comentarios posiivos:  884
Comentarios negativos:  95
Comentarios totales:  979

Accuracy for C=0.01: 0.8938775510204081
Accuracy for C=0.05: 0.8938775510204081
Accuracy for C=0.25: 0.8938775510204081
Accuracy for C=0.5: 0.8938775510204081
Accuracy for C=1: 0.8938775510204081
C escogido de:  0.01  con probabilidad de:  0.8938775510204081
Final Accuracy: 0.9029622063329928
('de', 0.30371982602352793)
('un', 0.21703179817729631)
('la', 0.1756652848195212)
('en', 0.1387703156288276)
('el', 0.13813347262765505)
('una', 0.13313800096227754)
('con', 0.12263647337793587)
('lugar', 0.11938938422095853)
('para', 0.11857132524230547)
('iguanas', 0.11082110844362099)
('tortugas', 0.10667472608232946)
('las', 0.10580066772714154)
('es', 0.09351629463090334)
('piqueros', 0.08252772620526395)
('aves', 0.08114514504761838)
('mar', 0.07475633595505686)
('los', 0.07400653612624387)
('isla', 0.07400078014680381)
('peces', 0.07198265161203969)
('patas', 0.07152207823533349)
('de la', 0.07089915887028017)
('increible', 0.06955705099486122)
('tiburones', 0.06836425398005803)
('experiencia', 0.06777157424357362)
('donde', 0.06639010269979305)
('leones', 0.06517178037232506)
('se', 0.06307322819214754)
('un lugar', 0.062243409139712345)
('hacer', 0.06166938759426133)
('patas azules', 0.061422304277944706)
('galapagos', 0.060981484144346745)
('de las', 0.06045914567383512)
('es un', 0.05908885378976811)
('puedes', 0.05860300021205247)
('desde', 0.0571154160175085)
('fauna', 0.055459070367210185)
('excelente', 0.055067244783153814)
('marinas', 0.054867350638198635)
('puede', 0.0545860932279264)
('vida', 0.0539031690104918)
('sus', 0.05333006360400502)
('tambien', 0.05237238255595766)
('pingüinos', 0.05224293381798387)
('disfrutar', 0.051994115449448194)
('muy', 0.05097073519276613)
('azules', 0.04926276173394896)
('hermosa', 0.048159007732688094)
('agua', 0.04780107496173348)
('gran', 0.04764222171215992)
('del', 0.04675213970155479)
('estaba', -0.06629162166447802)
('nada', -0.05861829067438144)
('cuando', -0.05429763089566573)
('no', -0.04560322732851753)
('puente', -0.03740371735876835)
('la excursion', -0.03531498368891488)
('tienes', -0.03520025455073257)
('ya', -0.03489285558855892)
('mucho', -0.034152814568017505)
('llegar', -0.03405725179744037)
('no vimos', -0.033817820647501905)
('mucho que', -0.03321733022534752)
('veces', -0.033041289505433426)
('otro', -0.03289394123837746)
('vuelta', -0.0325892386461827)
('tienes que', -0.031174457855817114)
('marea', -0.03007641225837687)
('quizas', -0.02901288088828716)
('que no', -0.02761726899614854)
('mal', -0.02699120034572029)
('que la', -0.026975098421110757)
('pobre', -0.02661726364154176)
('la marea', -0.02645764374632587)
('corto', -0.026313921011771678)
('seria', -0.026105510801605978)
('paseo', -0.02592248878282351)
('caminar', -0.025170335088828044)
('pasar', -0.0251179045535889)
('si vas', -0.02508139814251943)
('el paseo', -0.024859418676488478)
('hay mucho', -0.024330787554577283)
('que ya', -0.02425415775489966)
('mucho mas', -0.02409926804893615)
('basura', -0.02404282057198474)
('turismo', -0.023809638430816814)
('una agencia', -0.023742803593205655)
('el bote', -0.02362346007237569)
('con una', -0.022934094131214947)
('personas', -0.022761157738161595)
('corto paseo', -0.02275598878251096)
('tiempo', -0.02274408159317311)
('huecos', -0.02251288500356014)
('eso', -0.022499674372288385)
('cerrado', -0.02198184028981407)
('la parte', -0.02193543500209784)
('el servicio', -0.021930747671124014)
('deterioro', -0.02182012451498213)
('que ver', -0.021771629147771393)
('llegar la', -0.021737064734809696)
('en barco', -0.021666252966006595)
