('hay', 0.0700880815875571)
('una', 0.06883781686722606)
('zoo', 0.06867776089172838)
('del', 0.06482945365095377)
('como', 0.06157914303790926)
('nos', 0.06065046203339015)
('centro', 0.058209107496705624)
('es un', 0.05723236210871004)
('especies', 0.05440964268840776)
('por', 0.05417727157579344)
('las', 0.05334706462169931)
('todo', 0.05218212378883947)
('experiencia', 0.050474851966117215)
('si', 0.049426553526877484)
('sus', 0.049418180847746615)
('cerca', 0.049039631464351294)
('de la', 0.047329574906732085)
('te', 0.047016582893029596)
('zoologico', 0.04538736458681058)
('bien', 0.04522537801542335)
('que', 0.04310528312847529)
('caminata', 0.04109289204730325)
('agradable', 0.040144262226376355)
('ir', 0.038798783165595825)
('muy bien', 0.038416805760848244)
('el centro', 0.038267670136128654)
('el zoologico', 0.03792245994660401)
('increible', 0.03769827172702148)
('aves', 0.03726047771926867)
('lo', 0.03693542629890993)
('fue', 0.03616076121462552)
('natural', 0.03588737788192049)
('tiene', 0.034845805578524486)
('tortugas de', 0.03470844651774256)
('muchos', 0.034413093346478275)
('no', -0.03734477898981994)
('pequenios', -0.03701532917324685)
('zoologicos', -0.03219501568997227)
('me parece', -0.03003955172746658)
('largo', -0.02817639529126102)
('mas', -0.027641783116582205)
('nada', -0.026728325814155095)
('cuidado', -0.026432349579111517)
('pero', -0.026423862614793705)
('que los', -0.025497972909049146)
('estan', -0.024854310092622022)
('sobre los', -0.02394382886509164)
('haber', -0.023839008628756365)
('visto', -0.023821393727894456)
('ser', -0.021736476627110004)
('puede ver', -0.02173118332188396)
('un largo', -0.021158214032708775)
('ganas de', -0.021100241803974535)
('ser un', -0.02086727368123575)
('claramente', -0.02084576306887424)
('no tienen', -0.020711366137194886)
('lugares', -0.02060421974225002)
('facil', -0.020376082755276484)
('un zoologico', -0.02033679661767699)
('tristes', -0.02021576449147195)
('el autobus', -0.020182827176385733)
('darwin en', -0.020089496985007966)
('los que', -0.01999933198078351)
('ganas', -0.01960521801995746)
('en corrales', -0.019515788487841468)
('encuentran', -0.01943054725810837)
('se encuentran', -0.01943054725810837)
('numero', -0.019166198010629274)
('entrada', -0.01904747444035144)
('mal', -0.019001212821071034)
('que se', -0.01899793235144582)
('mas espacio', -0.01897091025856257)
('que el', -0.01892049374816263)
('asi que', -0.018906430886781827)
('va', -0.018729079654427407)
('el unico', -0.01872538091078297)
('tarifa', -0.018285242812185586)
('necesitan', -0.01827177090722626)
('turistas', -0.01799891844294381)
('de ver', -0.0179960143436671)
('falta', -0.017410083345193575)
('locales', -0.017127062077535622)
('isla', -0.01699574518135625)
('un paseo', -0.016789903099964695)
('deberian', -0.01663755590957023)
