Accuracy for C=0.25: 0.8436363636363636
Accuracy for C=0.5: 0.8363636363636363
Accuracy for C=1: 0.84
C escogido de:  0.01  con probabilidad de:  0.8436363636363636
Final Accuracy: 0.8506375227686703
('de', 0.2345118861748327)
('muy', 0.20715241181617047)
('en', 0.19141993390689385)
('iguanas', 0.1279246921115507)
('con', 0.12631295855728208)
('las', 0.1253603983300708)
('la', 0.12029677754528441)
('los', 0.1120503873034637)
('un', 0.10157604253241154)
('se', 0.10133874349985991)
('lugar', 0.10103884561918228)
('es', 0.10042946947961547)
('tortugas', 0.09523376183925464)
('para', 0.09327037916800382)
('este', 0.08687148183855425)
('de iguanas', 0.08397850761646646)
('orquideas', 0.0831397143834653)
('de la', 0.0821595398305198)
('donde', 0.08124999962355658)
('parque', 0.07892196536884119)
('estos', 0.0777169399405771)
('arboles', 0.07429425416805337)
('por', 0.07259928217780102)
('naturaleza', 0.06912220428603844)
('animales', 0.06845660619428189)
('de las', 0.06612915883199384)
('un lugar', 0.06453349595395048)
('ciudad', 0.06297395436855491)
('fotos', 0.06211430785877278)
('sus', 0.06176461441496487)
('era', 0.058916725116687656)
('increible', 0.05755223623651488)
('la naturaleza', 0.05745186232663147)
('peces', 0.05324982014486551)
('el', 0.05218806474894764)
('guayaquil', 0.049930469097121385)
('gran', 0.04993036029183079)
('hermoso', 0.047704837858536464)
('ecuador', 0.04769860826917697)
('de orquideas', 0.0456515448489489)
('su', 0.04554819227908931)
('en guayaquil', 0.04296111471755176)
('sitio', 0.04289606283685729)
('ademas', 0.04266615805570455)
('de los', 0.04180057602370185)
('aqui', 0.04149303454065375)
('tan', 0.040819755387422545)
('hasta', 0.040649838519652905)
('muy bonito', 0.04046969979571847)
('una', 0.04043638027278306)
('no', -0.0956549594478469)
('pero', -0.08152577327619834)
('gente', -0.07738311054211319)
('nada', -0.06107400201527401)
('esta', -0.06048996486776452)
('mas', -0.05235108310188655)
('eso', -0.048806377538962026)
('sucio', -0.047267637395316885)
('si', -0.04420103556129445)
('pequenia', -0.0437382580199984)
('palomas', -0.04363258121478098)
('una plaza', -0.043261125135659724)
('el lugar', -0.04309115838347596)
('mas que', -0.03779878830864435)
('atencion', -0.03719882184176161)
('de gente', -0.03711484995967652)
('parece', -0.0370096461113021)
('la atencion', -0.03628228158528185)
('demasiadas', -0.03498601535105157)
('ya', -0.03489683033002787)
('no hay', -0.03460563403029073)
('poco', -0.034091898738278704)
('embargo', -0.03262425788835943)
('sin embargo', -0.03262425788835943)
('mal', -0.032181223600658185)
('decir', -0.031929641798202985)
('un poco', -0.0313428029642695)
('mucha', -0.031114207731706624)
('porque', -0.03007778951162603)
('malecon', -0.0289538925118843)
('iglesia', -0.0289066857838121)
('demasiadas palomas', -0.028690763579542207)
('no esta', -0.028327171315767348)
('mucho', -0.0281857952002274)
('es agradable', -0.02798244015620296)
('par', -0.02788372571171057)
('un par', -0.02788372571171057)
('plaza pequenia', -0.027868681067689752)
('alla de', -0.027707742405825072)
('mas alla', -0.027707742405825072)
('cosa', -0.027511666202783835)
('hay iguanas', -0.02746282535118427)
('puede', -0.027451497832669737)
('parque es', -0.02719334858854456)
('es bastante', -0.02715994557555662)
('lastima', -0.026900679546320944)
('una zona', -0.026294175695334897)
('fue una', -0.026042730700813047)
('mucha gente', -0.025983390355438864)
('es una', -0.025423650620774528)
