('disfrutar', 0.2132729310018727)
('paseo', 0.21093598454235857)
('encanto', 0.20506683732995)
('paisaje', 0.20430610661838575)
('naturaleza', 0.19902171408230174)
('ir', 0.19717881926423442)
('perfecto', 0.1922545323270246)
('preciosa', 0.19197763099885787)
('para', 0.1901748057603053)
('puedes', 0.18561426604386347)
('marinas', 0.1839531942631476)
('kayak', 0.18120700187897726)
('caminata', 0.1791579895865994)
('tiburones', 0.17845317349595743)
('arena blanca', 0.176031698442331)
('este', 0.17595312499517557)
('tortugas', 0.1732250422396646)
('porque', 0.1718804222728572)
('pena', 0.16944450659724342)
('agua', 0.16838147048996147)
('amplia', 0.16786890316738934)
('la naturaleza', 0.1651990406291623)
('ideal', 0.16320400664525261)
('se puede', 0.16220083869829321)
('marinos', 0.16060335795425004)
('no', -0.4214772260847563)
('no me', -0.41498553777760055)
('pero', -0.384516022973687)
('playa es', -0.3189522762656995)
('sucia', -0.29897544658644776)
('una playa', -0.28881122238165857)
('no es', -0.2738693609434977)
('nada', -0.2583722650481206)
('mal', -0.2527162221678601)
('pequenia', -0.25244468805484055)
('la verdad', -0.23020549978692817)
('de gente', -0.22553808943913797)
('lo que', -0.21910368472520458)
('mundo', -0.21686247956809365)
('estacion', -0.2109545512612593)
('verdad', -0.2108881852630292)
('darwin', -0.20987834991004184)
('piedras', -0.20953724456429482)
('mucho', -0.2090402492752603)
('tal', -0.207517778071852)
('basura', -0.1972633956931975)
('que hay', -0.1969667416075026)
('sin', -0.18924580809273614)
('tal vez', -0.1731577576888999)
('grietas', -0.17294771912513512)
('las grietas', -0.17294771912513512)
('atardecer', -0.17124723111630016)
('busca', -0.16849930681743977)
('estaba', -0.16696671696841192)
('los alemanes', -0.16571626180012788)
('falta', -0.1651081457212809)
('playa en', -0.1650156584402254)
('la estacion', -0.16409608870558146)
('bonita', -0.16379579244530512)
('pero no', -0.16368748368029484)
('hay mejores', -0.1619077716211439)
('tiempo', -0.1589893045377202)
('si', -0.15436025202238177)
('alemanes', -0.15393203529349506)
('agradable', -0.15255851177233853)
('gente', -0.15044677153114425)
('de semana', -0.15012418413832657)
('en que', -0.14956735145888944)
('otro', -0.14478033937374335)
('dias', -0.14232324673007088)
('esta bien', -0.14111742341060754)
('demasiado', -0.13925349294163444)
('fuimos', -0.13808351660980298)
('es bonita', -0.13668107179670705)
('pero muy', -0.13627752258583242)
