('deberian', -0.4345663598299074)
('atractivo', -0.42679273336189344)
('mayor', -0.422609855328193)
('centro', -0.4222819707750594)
('mascota', -0.4208492017163156)
('pero', -0.41975549767664466)
('parece', -0.4182033558442861)
('inofensivas', -0.41753064793077793)
('pican', -0.4155659011798743)
('divertido', -0.40840113008927015)
('interior', -0.39847076519036906)
('otras', -0.392208982536517)
('mantenimiento', -0.3902907350425097)
('gustan', -0.3864029458018347)
('sendero', -0.3856964549237855)
('ubicacion', -0.3775274940380813)
('simple', -0.37621817946871106)
('verdad', -0.37355258120326257)
('familiares', -0.3658161693529471)
('servicio', -0.36527559099085144)
('basura', -0.3594904101732323)
('piedras', -0.3573184102609658)
('malecon', -0.3539289178182515)
('si', -0.35253955181214386)
('sencillo', -0.3480843673984404)
('solo', -0.34676515060908153)


Comentarios posiivos:  2123
Comentarios negativos:  304
Comentarios totales:  2427

  FutureWarning)
Accuracy for C=0.01: 0.8830313014827018
Accuracy for C=0.05: 0.8813838550247117
Accuracy for C=0.25: 0.8797364085667215
Accuracy for C=0.5: 0.8813838550247117
Accuracy for C=1: 0.8780889621087314
C escogido de:  0.01  con probabilidad de:  0.8830313014827018
Final Accuracy: 0.8747424804285125
('de', 0.30678780351014145)
('muy', 0.28381713879186626)
('en', 0.20444042726536174)
('con', 0.16362842964107785)
('para', 0.1600245045451483)
('lugar', 0.1579186994010237)
('los', 0.1374756635964216)
('la', 0.1356585955547589)
('ciudad', 0.12649904329479922)
('excelente', 0.11893125508184638)
('el', 0.10446737475898517)
('una', 0.10263628290539727)
('se', 0.09530116394555509)
('hermoso', 0.09188889869276215)
('animales', 0.08990040484134061)
('un', 0.08452739200713838)
('increible', 0.08403680908499596)
('donde', 0.08331154347144344)
('juegos', 0.08274552698524869)
('la ciudad', 0.08171219292159267)
('hermosa', 0.08068302767877393)
('las', 0.08000367538362466)
('familia', 0.07928228970779828)
('caminar', 0.07795851837989848)
('aves', 0.07669978559490374)
('hay', 0.07661323596452758)
('ninios', 0.07593456721932937)
('de la', 0.07546813414299969)
('estos', 0.07530381707772812)
('por', 0.07483340593651323)
('tortugas', 0.07229145387527017)
('senderos', 0.071808426672418)
('buen', 0.07076515440678795)
('tambien', 0.0681911605235059)
('naturaleza', 0.06815952738828009)
('un lugar', 0.06749580561478213)
('se puede', 0.06528040252739843)
('es', 0.06425235960055002)
('de iguanas', 0.06410470836455036)
('ciudad de', 0.06314882160812334)
('experiencia', 0.06206584086270449)
('este', 0.06136828891530351)
('este parque', 0.06123734352526704)
('actividades', 0.06084350284028258)
('playa', 0.06020151819665544)
('muy bonito', 0.0593294566182342)
('sus', 0.05854181294904725)
('gran', 0.05852162429620113)
('hacer', 0.05849348963576633)
('de las', 0.05843556349030252)
('no', -0.16979531909615775)
('pero', -0.13525537396516712)
('nada', -0.12448070805599072)
('poco', -0.07970938811782752)
('un poco', -0.07894766329110817)
('si', -0.07866168861300755)
('pequenia', -0.05889510680606413)
('palomas', -0.05785216834621748)
('sucio', -0.05541048705696413)
('centro de', -0.05499923984324523)
('solo', -0.053806403671126865)
('una plaza', -0.05352268330141719)
('el centro', -0.052188677352346384)
('descuidado', -0.05129945574630107)
('eso', -0.0504278667146429)
('atractivo', -0.049200305739556055)
('de guayaquil', -0.04841229761374512)
('que estan', -0.04734597567187679)
('pero es', -0.04672912821926007)
('algunas', -0.04475308445270708)
('esta', -0.04464574544458788)
('nada especial', -0.04437839164106738)
('gente', -0.04336116659232905)
('pero no', -0.042593338663720275)
('si te', -0.04238476379914395)
('de lo', -0.04212203270075148)
('atraccion', -0.04206538463660866)
('como', -0.042011880698643644)
('habia', -0.04187007279927201)
('la noche', -0.041631969588896735)
('embargo', -0.04151225166492246)
('sin embargo', -0.04151225166492246)
('norte', -0.040813362565652093)
('que hay', -0.040519435378725634)
('ver las', -0.040412025607182066)
('ya', -0.04040480177566599)
('peligroso', -0.040163446178022505)
('lastima', -0.04003261426254844)
('mal', -0.039716837875838164)
('catedral', -0.03941474185164903)
('otras', -0.03918845677529787)
('es un', -0.03842313553230674)
('centro', -0.03822504803787823)
('es agradable', -0.03716324514635072)
('cruzar', -0.03713722047152807)
('area', -0.03706364146744776)
('de gente', -0.03699576153893488)
('no habia', -0.03689822479417055)
('antiguo', -0.03667305016042302)
('demasiadas', -0.03636327772274142)
