Accuracy for C=0.01: 0.9176470588235294
Accuracy for C=0.05: 0.9176470588235294
Accuracy for C=0.25: 0.9176470588235294
Accuracy for C=0.5: 0.9176470588235294
Accuracy for C=1: 0.9176470588235294
C escogido de:  0.01  con probabilidad de:  0.9176470588235294
Final Accuracy: 0.9247787610619469
('la', 0.2545816020851073)
('de', 0.238199236109771)
('el', 0.18920670390301264)
('es', 0.17577499159449567)
('un', 0.16685282217880493)
('en', 0.1660398633894525)
('volcan', 0.13043766173337837)
('del', 0.12151861702707073)
('con', 0.11193790991949318)
('los', 0.1107056835898061)
('una', 0.10900716856648301)
('muy', 0.10682394049728057)
('se', 0.10492577857627783)
('que', 0.09800538319856698)
('por', 0.08651803372276101)
('lugar', 0.08384608381406225)
('caminata', 0.07635882733298383)
('quito', 0.07500532428021116)
('hasta', 0.06988744606605939)
('desde', 0.06875409448537415)
('este', 0.057784681382751064)
('fue', 0.057235889552352925)
('las', 0.05701027430386702)
('ver', 0.055297351045227164)
('es una', 0.05271316013531695)
('esta', 0.05153303369901806)
('en el', 0.049317636977121444)
('la pena', 0.04882480932763924)
('pena', 0.04882480932763924)
('es un', 0.04881178046833716)
('puede', 0.046925324175493825)
('impresionante', 0.04673808544159199)
('ir', 0.0463077365439707)
('del volcan', 0.044674553023653904)
('te', 0.04425184140025335)
('dia', 0.04418129186993161)
('vistas', 0.04233439094758024)
('para', 0.04231113208116653)
('pero', 0.04188214034323736)
('paisaje', 0.041112394020759405)
('hacer', 0.04109099509800546)
('como', 0.039765424569254845)
('cotopaxi', 0.039360312121908575)
('se puede', 0.03913289293912423)
('de un', 0.039002176233472206)
('me', 0.03877542286448844)
('experiencia', 0.038681680622899665)
('increible', 0.038612653231891725)
('una experiencia', 0.03809905380344364)
('mi', 0.03735415368179414)
('lluvia', -0.03360038079980407)
('embargo', -0.028955573343196577)
('sin embargo', -0.028955573343196577)
('asi que', -0.027919945664941718)
('que el', -0.02752135020778595)
('pero no', -0.02353087734071871)
('cuesta', -0.022711131321740095)
('taxi', -0.022292466609738486)
('caminar', -0.021403190298309605)
('principal', -0.02103095389026868)
('pero que', -0.019653765058467495)
('tienes', -0.01905829505548029)
('para ver', -0.01868403925523876)
('se pueden', -0.018076141814001412)
('viajes', -0.017967712493083675)
('zapatos', -0.017889748895802464)
('hacia', -0.017772521968014123)
('embargo el', -0.017612806501980854)
('parecia', -0.017605640041525546)
('asi', -0.01734456367794948)
('no hay', -0.017257710016811888)
('entrar', -0.0172248734117858)
('al llegar', -0.017161225415640514)
('fria', -0.017097678897893088)
('poco', -0.017052512633161262)
('de por', -0.016954838298955107)
('nublado la', -0.01682899592951684)
('nada', -0.016702867302893415)
('usd por', -0.016669155370764483)
('dolares', -0.01649295817134064)
('precio de', -0.01638035052112391)
('en taxi', -0.016347754648825295)
('bar', -0.01632468727882517)
('el tramo', -0.016260352291390005)
('sin un', -0.01608872016184635)
('horas aproximadamente', -0.016056365637108213)
('parque el', -0.015965955797334192)
('cosa', -0.01578699157545604)
('ser el', -0.01571319445125454)
('dificil de', -0.015610378077011945)
('necesario', -0.015414154175385775)
('punto de', -0.015305758832147916)
('una guia', -0.01530529875347033)
('disponibles', -0.015299673052662168)
('minutos pie', -0.015293534976383912)
('dio', -0.015285712731713516)
('park', -0.0152259658016836)
('del estacionamiento', -0.015206292339577692)
('le dio', -0.015206292339577692)
('propina', -0.015206292339577692)
