('paisajes', 0.14184496698357146)
('estar', 0.13990765982758582)
('nos', 0.13669659309243706)
('disfrutar', 0.13571259041940598)
('mucha', 0.13367278399117336)
('muchos', 0.13154857259307096)
('montania', 0.13150806020742586)
('hermoso', 0.12706589435604898)
('pero', -0.38295199830967613)
('no', -0.356764263848282)
('horas', -0.2517688790436924)
('interesante pero', -0.24627740309720844)
('tour', -0.23211921429292998)
('pero no', -0.2186501904796779)
('el tunel', -0.21248253469500736)
('aunque', -0.21018078266178478)
('cerca', -0.20978387854577288)
('para llegar', -0.20632954238300572)
('chato', -0.20146782354052054)
('es interesante', -0.1984440644019251)
('interesante', -0.1928504468184414)
('esta muy', -0.18984773808684488)
('por la', -0.1833697340483022)
('parte', -0.1815447709123895)
('la reserva', -0.17798934555022153)
('que los', -0.17585541087022488)
('visto', -0.1754387995015629)
('cuanto', -0.17298996323590937)
('un par', -0.16821556505392096)
('primicias', -0.16697003946596364)
('algunas', -0.16685317597529123)
('va', -0.16383854908177725)
('cuevas', -0.1635085384907648)
('chato el', -0.1621164188263528)
('no son', -0.16189032683672608)
('solo', -0.16118243094711907)
('si es', -0.16117497235058773)
('incluido', -0.16065176472463538)
('familia con', -0.1584548932547478)
('bastante', -0.1580165605746585)
('hacerlo', -0.15698740115661258)
('tunel', -0.1569499886935978)
('la tierra', -0.1552451302044321)
('con las', -0.15417308683019978)
('par', -0.15403986779194584)
('par de', -0.15403986779194584)
('las cuevas', -0.15217647971421708)
('debajo', -0.15108737529807503)
('debajo de', -0.15108737529807503)
('del paseo', -0.1487756904579231)
('antes', -0.14827996020744968)
('fria', -0.14826953930601056)
('de otras', -0.1479610465099148)
('una hora', -0.14749592489994223)
('lamentablemente', -0.14685941873155553)
('pero es', -0.14518585810096263)
('agua', -0.14481889229367373)
('en familia', -0.14445979780709217)
