('pero en', -0.016723279240246813)
('transitada con', -0.016587625064973376)
('fue divertido', -0.016270168097540397)
('decepcionante', -0.01623904056166915)
('es nada', -0.016230101847103745)
('deja', -0.016200014871325944)
('solo para', -0.01596673240571367)
('bicicletas que', -0.015769556328418637)
('muy transitada', -0.0155175729266251)
('transitada', -0.0155175729266251)
('esta bien', -0.015459336462951242)
('no lo', -0.015182755495792071)
('no son', -0.014793168589686021)
('ultima', -0.014752024898432317)
('mejor para', -0.014399239553097982)
('turisticas', -0.01414681750249891)
('una carretera', -0.013780974001362228)
('esto', -0.013151027822635719)
('tour es', -0.012958977027837333)
('que es', -0.01269552252619986)
('este lugar', -0.012444193613673426)
('mal', -0.012344666844360657)
('no esta', -0.012040974922114998)
('fuimos', -0.011899572746200444)
('bonitas', -0.011720411266761542)
('creo que', -0.011642266837344494)
('merece la', -0.011384418417026306)
('lo mejor', -0.011245564145960337)
('alquilamos', -0.011202835070002642)
('el precio', -0.011133896386963353)
('le', -0.01096893323455676)
('merece', -0.010846773060655712)
('las vistas', -0.010484428792783471)
