C escogido de:  0.25  con probabilidad de:  0.8970747562296858Final Accuracy: 0.9514773651396042
('hermoso', 0.8538788597846126)
('hermosa', 0.6785858095767663)
('catedral', 0.6631802069270369)
('monta', 0.6084618478603584)
('cajas', 0.607901400007663)
('me', 0.6072168269258149)
('noche', 0.6030049188775487)
('excelente', 0.6029545529227133)
('tambi', 0.5852284687121072)
('genial', 0.5759904471621293)
('subir', 0.5423359104780175)
('maravilloso', 0.5398573300437792)
('debe', 0.5292170423626433)
('naturaleza', 0.5218630230588669)
('escaleras', 0.5185296510642763)
('paseo', 0.5035172611710635)
('precioso', 0.49935465877394514)
('turi', 0.49909623134342995)
('paisaje', 0.48401150295038353)
('gran', 0.46268483752953765)
('encontrar', 0.45060153783298845)
('obligada', 0.44723377182267116)
('pinturas', 0.4452234504064945)
('buenos', 0.4442225979039177)
('parada', 0.4400703174469828)
('todo', 0.43077473702817537)
('primero', 0.42028146895772733)
('horas', 0.41592355098775585)
('restaurantes', 0.4153044215413313)
('realmente', 0.41173144669639294)
('descansar', 0.4062734219829628)
('comida', 0.3986290014024479)
('vistas', 0.39850180284488523)
('recomiendo', 0.39838304695769816)
('clima', 0.39804854018265023)
('usted', 0.39430141161149057)
('recorrer', 0.39102221518690344)
('diferentes', 0.3885217000682779)
('convento', 0.386100506564329)
('caminar', 0.37635031589787266)
('llamas', 0.37362342620976996)
('caminatas', 0.36972668535317155)
('lugares', 0.3688775101092752)
('cogimos', 0.36809583240184435)
('ambos', 0.3679793459689083)
('nicos', 0.36772598219941394)
('permite', 0.36352084436236576)
('parar', 0.3621647742932694)
('historia', 0.36201834216652246)
('colores', 0.3609444440920993)
('embargo', -0.8396419957699726)
('mal', -0.8103815440304722)
('estaban', -0.6866766854227231)
('poca', -0.6765822365119528)
('nada', -0.6378644024563792)
('no', -0.6370532037361702)
('problema', -0.6360706688415532)
('pero', -0.6356151552785815)
('sirve', -0.5950556854415238)
('calidad', -0.571728951411699)
('estuvimos', -0.5600241269340478)
('alrededores', -0.5564418609797046)
('calderon', -0.5486371797125432)
('tipo', -0.542871644904577)
('ser', -0.5340752137595707)
('puestos', -0.5320270528709053)
('algunas', -0.5241707851697393)
('encontr', -0.5190939691586669)
('agradable', -0.5148350568219822)
('dinero', -0.5114495884187945)
('falta', -0.4871150886065988)
('suficiente', -0.48683603373270856)
('frescas', -0.4756840516084583)
('necesita', -0.4698068560428202)
('mejorar', -0.46173475185703117)
('descuidado', -0.4607177411543364)
('mala', -0.4572336719803793)
('especial', -0.45605984504968233)
('tal', -0.45327539370714076)
('patios', -0.4514819583759073)
('diversos', -0.44727291452533763)
('mucho', -0.44333717764562336)
('lares', -0.4363311160943311)
('contemplar', -0.43263840937559683)
('edificio', -0.4220539740775082)
('entonces', -0.41869752294741386)
('tienes', -0.4168938470489939)
('existen', -0.40629278581589917)
('decepcionante', -0.40487861085185617)
('abiertas', -0.4017962424292246)
('altos', -0.39723377015017197)
('ninguna', -0.39613236384223227)
('cuesta', -0.3955369388273583)
('comercial', -0.3951286710611017)
('gastron', -0.3932134849410865)
('venden', -0.3923860714272994)
('esa', -0.3882775820081284)
('ciudades', -0.3871376739052855)
('ha', -0.3850956698359172)
('edificios', -0.3845726325823497)


Galapagos
Comentarios posiivos:  6800
Comentarios negativos:  1066
Comentarios totales:  7866
Accuracy for C=0.01: 0.8683274021352313
Accuracy for C=0.05: 0.8784951703101169
Accuracy for C=0.25: 0.8739196746314184
Accuracy for C=0.5: 0.8723945094051856
Accuracy for C=1: 0.8683274021352313
C escogido de:  0.05  con probabilidad de:  0.8784951703101169Final Accuracy: 0.8947368421052632
('tiburones', 0.635060665221025)
('incre', 0.5104474082558244)
('llevar', 0.48850974046933715)
('hermosa', 0.47509449422571237)
('excelente', 0.4554982234245423)
('ideal', 0.41755703529977506)
('encant', 0.41406295954973)
('hermoso', 0.4080828976242489)
('ble', 0.37705182665864495)
('maravilloso', 0.3737273729367854)
('recomendable', 0.3622767145161231)
('experiencia', 0.35208574216490957)
('nadar', 0.34024913830276626)
('aguas', 0.3393506305412612)
('arena', 0.336108383543447)
('marinas', 0.3289360085363942)
('poder', 0.31504772374108564)
('donde', 0.30838181062360687)
('mar', 0.3054756644668145)
('peces', 0.29546878957979084)
('su', 0.28951606691443726)
('pena', 0.2827677147561097)
('perfecto', 0.2792698335363565)
('playa', 0.270000980631668)
('botas', 0.2582342812467391)
('tierra', 0.25748115380347286)
('dejar', 0.25716498449632286)
('especies', 0.2562859068131754)
('adem', 0.25277985490592586)
('blanca', 0.25209119826218696)
('tan', 0.25083978612733604)
('impresionante', 0.24496113186285395)
('rayas', 0.24344519162960226)
('fauna', 0.23749954961324463)
('aves', 0.23650604876620904)
('maravilla', 0.23488379716761748)
('natural', 0.23464028159959363)
('desde', 0.23305143897633324)
('pasear', 0.23295055201127923)
('caminando', 0.231901894858694)
('imperdible', 0.22846874803827594)
('piqueros', 0.22831323462746908)
('vale', 0.22818700946692463)
('comprar', 0.22644204728886907)
('hasta', 0.22464075478395165)
('totalmente', 0.22445811066933039)
('jaros', 0.2236328281593507)
('con', 0.22299104671051348)
('hermosas', 0.2217023060895124)
('observar', 0.2186001676066297)
('nada', -0.6365101445741904)
('no', -0.6284560807889233)
('pero', -0.5534372611739434)
('mal', -0.5445663711790724)
('estaba', -0.4739824560421796)
('decepcionante', -0.40256851302537816)
('cerrado', -0.4014750777648603)
('descuidado', -0.372021545134999)
('verdad', -0.3648771907956219)
('mucho', -0.36428403351438043)
('semana', -0.3624065347466854)
('estaci', -0.3619975201192107)
('poco', -0.3580696902906039)
('esperaba', -0.3446899962793462)
('cerrada', -0.34136955904303035)
('algunas', -0.33838365150871597)
('especial', -0.3344992970388508)
('muro', -0.3297577803621766)
('pocas', -0.32919425114499556)
('centro', -0.32660908550894857)
('ten', -0.30474377493837396)
('atractivo', -0.2966867453537772)
('expectativas', -0.2827757922388542)
('vimos', -0.27614595349573456)
('parec', -0.27162106693258664)
('cosa', -0.26467426160939583)
('algunos', -0.26305325008691266)
('falta', -0.262746777002514)
('bueno', -0.26166819210479675)
('gente', -0.2572375283142476)
('otro', -0.2559863243709943)
('embargo', -0.2552685770412106)
('zool', -0.2537518580661859)
('mantenimiento', -0.2521569478262621)
('entrar', -0.2487632112870782)
('aparte', -0.24675100943827266)
('peque', -0.24529881169714443)
('regreso', -0.24440561404881617)
('condiciones', -0.2420843516139294)
('linda', -0.2415548966964258)
('atracci', -0.2365383265548521)
('principal', -0.2361484921467611)
('fuimos', -0.23304227892032922)
('mayor', -0.2323871972523139)
('esperes', -0.23052788477376804)
('realidad', -0.2288510742470213)
('quiz', -0.22859062617983072)
('ver', -0.22147010021305755)
('investigaci', -0.22038961714088526)
('estacion', -0.2149037563025604)


Guayaquil
Comentarios posiivos:  4793
Comentarios negativos:  627
Comentarios totales:  5420
Accuracy for C=0.01: 0.8760147601476015
Accuracy for C=0.05: 0.8752767527675277
Accuracy for C=0.25: 0.8782287822878229
Accuracy for C=0.5: 0.8760147601476015
Accuracy for C=1: 0.8693726937269373
C escogido de:  0.25  con probabilidad de:  0.87822
87822878229
Final Accuracy: 0.9326568265682657
('excelente', 0.8896604839208356)
('escalones', 0.7073727564572678)
('hermosa', 0.6264786323849878)
('hermoso', 0.621437103974793)
('toda', 0.5684468097791554)
('lugares', 0.5496695514312321)
('disfrutar', 0.5477644876423842)
('duda', 0.5415474962180957)
('colonial', 0.5236735512227195)
('hacen', 0.5216711087964871)
('casa', 0.5191760222172103)
('espectacular', 0.5153457570166864)
('presencia', 0.509497720605072)
('super', 0.48936265964002235)
('nuestra', 0.48790185488885823)
('juegos', 0.47934679822241827)
('siempre', 0.4761783888560381)
('atardecer', 0.4740482811295326)
('metros', 0.47013264247107694)
('muy', 0.45924608411201384)
('cada', 0.45568756812130856)
('sus', 0.45402495602163095)
('restaurantes', 0.4508136769683865)
('aqu', 0.44878573251291975)
('cima', 0.44701914793914277)
('ricos', 0.44547523095693903)
('plantas', 0.43365300177293187)
('increible', 0.4304952890884316)
('flora', 0.42916977828228964)
('belleza', 0.4257997372988868)
('km', 0.42520155735220977)
('le', 0.42415425730546724)
('hermosos', 0.42372127347230115)
('libremente', 0.41831565672025567)
('apreciar', 0.41788038999032584)
('ubicada', 0.41529984350144117)
('comerciales', 0.41424355858166234)
('lechuga', 0.41263507323353493)
('incluso', 0.4102274261606241)
('tus', 0.40443236177752034)
('guayaquil', 0.4016339683067776)
('precioso', 0.4006531319858304)
('estos', 0.39966983881906437)
('llena', 0.3971998998601868)
('estadio', 0.39569516664638366)
('vivir', 0.39469876554942573)
('tocar', 0.3932425814234212)
('maravillosa', 0.39239822434746696)
('modo', 0.3915174408173179)
('familias', 0.39112558934162794)
('nada', -1.0907111699059702)
('mayores', -0.7676338733411585)
('cosa', -0.7303855470989931)
('parece', -0.726974146396539)
('bonitos', -0.6870507992469824)
('descuidado', -0.6794138709808156)
('pero', -0.6785601472268499)
('sucio', -0.6649720581106626)
('inter', -0.6484541250804672)
('mayor', -0.6449186853018897)
('palomas', -0.6418699312298748)
('verdad', -0.6399826890608203)
('turistas', -0.6191676872367728)
('no', -0.6110489724764406)
('destino', -0.5918766114910885)
('hizo', -0.5908155048247375)
('lamentablemente', -0.578001956809824)
('cruzar', -0.5769023538506439)
('mal', -0.5749469776028261)
('embargo', -0.5580510111704343)
('demasiadas', -0.5339050971486423)
('eso', -0.5266856046079343)
('opci', -0.5168288347014462)
('requiere', -0.5103954586249221)
('karaokes', -0.5098506554339758)
('pareci', -0.5083358851108783)
('fachada', -0.5041944555952559)
('hecho', -0.5040369921230674)
('haya', -0.5035567024926786)
('decepci', -0.4923935568153631)
('pobre', -0.490332417368314)
('normal', -0.49009737746638926)
('cer', -0.48773558935703065)
('pod', -0.48387792493736764)
('problema', -0.4824116640857454)
('par', -0.4823365355537073)
('inofensivas', -0.478332436300461)
('servicio', -0.4775938402166285)
('manso', -0.4760318376879662)
('basura', -0.47587938675568503)
('gente', -0.4621272592497467)
('mantener', -0.45698950691435863)
('simple', -0.455649803292347)
('enseguida', -0.45465751624596346)
('am', -0.4543438175411061)
('probablemente', -0.45330111328722916)
('asaltaron', -0.45210319444797764)
('particularmente', -0.45094129204887773)
('foto', -0.4490382580339091)
('comercio', -0.44468261996368696)
